run_accession	study_accession	secondary_study_accession	sample_accession	secondary_sample_accession	experiment_accession	submission_accession	tax_id	scientific_name	instrument_platform	instrument_model	library_name	nominal_length	library_layout	library_strategy	library_source	library_selection	read_count	base_count	center_name	first_public	last_updated	experiment_title	study_title	study_alias	experiment_alias	run_alias	fastq_bytes	fastq_md5	fastq_ftp	fastq_aspera	fastq_galaxy	submitted_bytes	submitted_md5	submitted_ftp	submitted_aspera	submitted_galaxy	submitted_format	sample_alias	broker_name	sample_title	nominal_sdev	first_created	bam_ftp	bam_bytes	bam_md5	fastq_file_role	submitted_file_role	bam_file_role
SRR7811007	PRJNA489760	SRP160417	SAMN09988840	SRS3758063	SRX4662821	SRA770179	1504969	human blood metagenome	ILLUMINA	Illumina MiSeq	B_MCI_10		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	29092	17455200	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :blood metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	B_MCI_10	851_70_R2.fastq	2663568;3715914	7b8d65f9babde9179689440b7b4ac92c;08d56a2556d145535bff997c85afe32c	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/007/SRR7811007/SRR7811007_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/007/SRR7811007/SRR7811007_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/007/SRR7811007/SRR7811007_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/007/SRR7811007/SRR7811007_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/007/SRR7811007/SRR7811007_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/007/SRR7811007/SRR7811007_2.fastq.gz							B_MCI_10		Metagenome or environmental sample from human blood metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811011	PRJNA489760	SRP160417	SAMN09988901	SRS3758059	SRX4662817	SRA770179	1504969	human blood metagenome	ILLUMINA	Illumina MiSeq	B_NC_11		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	47611	28661822	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :blood metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	B_NC_11	HY136_R1.fastq	5795734;8490894	37ad32d8bc18d675a55afb829d47923b;913d2001fff8bf37ee4e7f43e7903720	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/001/SRR7811011/SRR7811011_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/001/SRR7811011/SRR7811011_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/001/SRR7811011/SRR7811011_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/001/SRR7811011/SRR7811011_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/001/SRR7811011/SRR7811011_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/001/SRR7811011/SRR7811011_2.fastq.gz							B_NC_11		Metagenome or environmental sample from human blood metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811012	PRJNA489760	SRP160417	SAMN09988902	SRS3758058	SRX4662816	SRA770179	1504969	human blood metagenome	ILLUMINA	Illumina MiSeq	B_NC_12		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	47744	28741888	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :blood metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	B_NC_12	HY137_R1.fastq	5547170;8458816	8263abf9e17d778c837b118b146738c1;52dd560997848c5f244567a313253e39	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/002/SRR7811012/SRR7811012_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/002/SRR7811012/SRR7811012_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/002/SRR7811012/SRR7811012_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/002/SRR7811012/SRR7811012_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/002/SRR7811012/SRR7811012_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/002/SRR7811012/SRR7811012_2.fastq.gz							B_NC_12		Metagenome or environmental sample from human blood metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811013	PRJNA489760	SRP160417	SAMN09988903	SRS3758056	SRX4662815	SRA770179	1504969	human blood metagenome	ILLUMINA	Illumina MiSeq	B_NC_13		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	47371	28517342	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :blood metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	B_NC_13	HY138_R1.fastq	5585667;8184905	c497b0b9a03335a0265ad0c7275ccbf3;868069c77c1744e3d030fe11ada6dc10	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/003/SRR7811013/SRR7811013_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/003/SRR7811013/SRR7811013_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/003/SRR7811013/SRR7811013_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/003/SRR7811013/SRR7811013_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/003/SRR7811013/SRR7811013_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/003/SRR7811013/SRR7811013_2.fastq.gz							B_NC_13		Metagenome or environmental sample from human blood metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811017	PRJNA489760	SRP160417	SAMN09988907	SRS3758052	SRX4662811	SRA770179	1504969	human blood metagenome	ILLUMINA	Illumina MiSeq	B_NC_17		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	44837	26991874	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :blood metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	B_NC_17	HY143_R2.fastq	5172638;7518151	a4a0e6f1885797d3676e8076666d1416;ac5150531524aeee53c77831c223ee97	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/007/SRR7811017/SRR7811017_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/007/SRR7811017/SRR7811017_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/007/SRR7811017/SRR7811017_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/007/SRR7811017/SRR7811017_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/007/SRR7811017/SRR7811017_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/007/SRR7811017/SRR7811017_2.fastq.gz							B_NC_17		Metagenome or environmental sample from human blood metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811009	PRJNA489760	SRP160417	SAMN09988909	SRS3758060	SRX4662819	SRA770179	1504969	human blood metagenome	ILLUMINA	Illumina MiSeq	B_NC_19		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	44661	26885922	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :blood metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	B_NC_19	HY145_R2.fastq	5340573;7910233	adf58ce16a19565b4101aa149539621e;45449f4811a5b768e0c8db6e4c360e6d	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/009/SRR7811009/SRR7811009_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/009/SRR7811009/SRR7811009_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/009/SRR7811009/SRR7811009_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/009/SRR7811009/SRR7811009_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/009/SRR7811009/SRR7811009_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/009/SRR7811009/SRR7811009_2.fastq.gz							B_NC_19		Metagenome or environmental sample from human blood metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811019	PRJNA489760	SRP160417	SAMN09988834	SRS3758051	SRX4662809	SRA770179	1504969	human blood metagenome	ILLUMINA	Illumina MiSeq	B_MCI_4		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	37978	22786800	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :blood metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	B_MCI_4	851_64_R2.fastq	3342728;5412253	7cd320f68570a436c966c9f74575a389;5e10a8feda834432fe140ed62f01580e	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/009/SRR7811019/SRR7811019_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/009/SRR7811019/SRR7811019_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/009/SRR7811019/SRR7811019_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/009/SRR7811019/SRR7811019_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/009/SRR7811019/SRR7811019_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/009/SRR7811019/SRR7811019_2.fastq.gz							B_MCI_4		Metagenome or environmental sample from human blood metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811015	PRJNA489760	SRP160417	SAMN09988905	SRS3758057	SRX4662813	SRA770179	1504969	human blood metagenome	ILLUMINA	Illumina MiSeq	B_NC_15		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	41376	24908352	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :blood metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	B_NC_15	HY141_R1.fastq	4976469;7384277	d804ebf54ec2a8d6f0fe58b64c541e28;d8eb39dba5373742eddefcaaa04fd69f	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/005/SRR7811015/SRR7811015_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/005/SRR7811015/SRR7811015_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/005/SRR7811015/SRR7811015_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/005/SRR7811015/SRR7811015_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/005/SRR7811015/SRR7811015_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/005/SRR7811015/SRR7811015_2.fastq.gz							B_NC_15		Metagenome or environmental sample from human blood metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811021	PRJNA489760	SRP160417	SAMN09988811	SRS3758050	SRX4662807	SRA770179	408170	human gut metagenome	ILLUMINA	Illumina MiSeq	F_NC_11		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	52037	31326274	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :feces metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	F_NC_11	HY56_R2.fastq	6638399;8922079	131f4434a6598b40156192323d5601a3;56e29764030ea50a7c623a63531b1446	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/001/SRR7811021/SRR7811021_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/001/SRR7811021/SRR7811021_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/001/SRR7811021/SRR7811021_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/001/SRR7811021/SRR7811021_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/001/SRR7811021/SRR7811021_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/001/SRR7811021/SRR7811021_2.fastq.gz							F_NC_11		Metagenome or environmental sample from human gut metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811016	PRJNA489760	SRP160417	SAMN09988906	SRS3758054	SRX4662812	SRA770179	1504969	human blood metagenome	ILLUMINA	Illumina MiSeq	B_NC_16		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	44567	26829334	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :blood metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	B_NC_16	HY142_R2.fastq	5260208;7860307	534cbea1856c69608947255153ddaebb;26fa401dad7ea71746c955a7aae265e1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/006/SRR7811016/SRR7811016_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/006/SRR7811016/SRR7811016_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/006/SRR7811016/SRR7811016_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/006/SRR7811016/SRR7811016_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/006/SRR7811016/SRR7811016_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/006/SRR7811016/SRR7811016_2.fastq.gz							B_NC_16		Metagenome or environmental sample from human blood metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811029	PRJNA489760	SRP160417	SAMN09988819	SRS3758040	SRX4662799	SRA770179	408170	human gut metagenome	ILLUMINA	Illumina MiSeq	F_NC_19		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	40954	24654308	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :feces metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	F_NC_19	HY65_R1.fastq	5393702;7221957	96eb0b2629beba827eb4aa15285a99df;0c0aaf5863a9f23abc7495f71dec821f	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/009/SRR7811029/SRR7811029_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/009/SRR7811029/SRR7811029_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/009/SRR7811029/SRR7811029_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/009/SRR7811029/SRR7811029_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/009/SRR7811029/SRR7811029_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/009/SRR7811029/SRR7811029_2.fastq.gz							F_NC_19		Metagenome or environmental sample from human gut metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811026	PRJNA489760	SRP160417	SAMN09988818	SRS3758045	SRX4662802	SRA770179	408170	human gut metagenome	ILLUMINA	Illumina MiSeq	F_NC_18		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	37050	22304100	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :feces metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	F_NC_18	HY64_R2.fastq	4763457;6518477	bc10c59f54b38b1ee52d8dca8067605b;51520fda7afd9366bedbb16b6f2f1214	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/006/SRR7811026/SRR7811026_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/006/SRR7811026/SRR7811026_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/006/SRR7811026/SRR7811026_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/006/SRR7811026/SRR7811026_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/006/SRR7811026/SRR7811026_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/006/SRR7811026/SRR7811026_2.fastq.gz							F_NC_18		Metagenome or environmental sample from human gut metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811032	PRJNA489760	SRP160417	SAMN09988757	SRS3758038	SRX4662796	SRA770179	408170	human gut metagenome	ILLUMINA	Illumina MiSeq	F_MCI_17		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	48604	29162400	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :feces metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	F_MCI_17	851_17_R1.fastq	4708481;6736425	35b5e218c75aa46df06b719c2d9f1922;fc58d21ec5c055a43e136315b9dc010f	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/002/SRR7811032/SRR7811032_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/002/SRR7811032/SRR7811032_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/002/SRR7811032/SRR7811032_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/002/SRR7811032/SRR7811032_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/002/SRR7811032/SRR7811032_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/002/SRR7811032/SRR7811032_2.fastq.gz							F_MCI_17		Metagenome or environmental sample from human gut metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811027	PRJNA489760	SRP160417	SAMN09988817	SRS3758043	SRX4662801	SRA770179	408170	human gut metagenome	ILLUMINA	Illumina MiSeq	F_NC_17		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	50428	30357656	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :feces metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	F_NC_17	HY63_R2.fastq	6273773;8479409	7c15a0aca208bc50d60e1dd03b470cf3;06f85723ab55d53aa42a0b2bef52898e	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/007/SRR7811027/SRR7811027_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/007/SRR7811027/SRR7811027_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/007/SRR7811027/SRR7811027_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/007/SRR7811027/SRR7811027_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/007/SRR7811027/SRR7811027_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/007/SRR7811027/SRR7811027_2.fastq.gz							F_NC_17		Metagenome or environmental sample from human gut metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811039	PRJNA489760	SRP160417	SAMN09988745	SRS3758031	SRX4662789	SRA770179	408170	human gut metagenome	ILLUMINA	Illumina MiSeq	F_MCI_5		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	48632	29179200	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :feces metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	F_MCI_5	851_5_R1.fastq	4839320;7105163	72a12d0b5988fe3f104cbd4b43d3fae8;e90f992c1d373f72724ab4139baca7d5	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/009/SRR7811039/SRR7811039_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/009/SRR7811039/SRR7811039_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/009/SRR7811039/SRR7811039_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/009/SRR7811039/SRR7811039_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/009/SRR7811039/SRR7811039_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/009/SRR7811039/SRR7811039_2.fastq.gz							F_MCI_5		Metagenome or environmental sample from human gut metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811033	PRJNA489760	SRP160417	SAMN09988756	SRS3758036	SRX4662795	SRA770179	408170	human gut metagenome	ILLUMINA	Illumina MiSeq	F_MCI_16		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	47310	28386000	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :feces metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	F_MCI_16	851_16_R2.fastq	4782155;7368839	9c81ddbef5a7d24e4236939a196a2623;86733c13ee3727f773f331f0d381c5a0	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/003/SRR7811033/SRR7811033_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/003/SRR7811033/SRR7811033_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/003/SRR7811033/SRR7811033_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/003/SRR7811033/SRR7811033_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/003/SRR7811033/SRR7811033_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/003/SRR7811033/SRR7811033_2.fastq.gz							F_MCI_16		Metagenome or environmental sample from human gut metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811008	PRJNA489760	SRP160417	SAMN09988839	SRS3758061	SRX4662820	SRA770179	1504969	human blood metagenome	ILLUMINA	Illumina MiSeq	B_MCI_9		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	32472	19483200	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :blood metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	B_MCI_9	851_69_R1.fastq	2792049;4550504	563a0e25e6e00e547610dbb77b7aa901;bd51985b84ac40327a7228b07eef238f	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/008/SRR7811008/SRR7811008_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/008/SRR7811008/SRR7811008_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/008/SRR7811008/SRR7811008_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/008/SRR7811008/SRR7811008_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/008/SRR7811008/SRR7811008_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/008/SRR7811008/SRR7811008_2.fastq.gz							B_MCI_9		Metagenome or environmental sample from human blood metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811040	PRJNA489760	SRP160417	SAMN09988760	SRS3758030	SRX4662788	SRA770179	408170	human gut metagenome	ILLUMINA	Illumina MiSeq	F_MCI_20		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	32281	19368600	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :feces metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	F_MCI_20	851_20_R2.fastq	2949909;4270741	65a7ff18eab1f110f6bee5ef8b6917c1;95af530cdde6b955ffc79ad4c9d3f73b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/000/SRR7811040/SRR7811040_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/000/SRR7811040/SRR7811040_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/000/SRR7811040/SRR7811040_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/000/SRR7811040/SRR7811040_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/000/SRR7811040/SRR7811040_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/000/SRR7811040/SRR7811040_2.fastq.gz							F_MCI_20		Metagenome or environmental sample from human gut metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811037	PRJNA489760	SRP160417	SAMN09988752	SRS3758032	SRX4662791	SRA770179	408170	human gut metagenome	ILLUMINA	Illumina MiSeq	F_MCI_12		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	49046	29427600	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :feces metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	F_MCI_12	851_12_R1.fastq	4983625;6921994	96b49209a50a86341af6e0a5bc9635ca;85d57240a516164e0f2c8b31f029724b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/007/SRR7811037/SRR7811037_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/007/SRR7811037/SRR7811037_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/007/SRR7811037/SRR7811037_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/007/SRR7811037/SRR7811037_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/007/SRR7811037/SRR7811037_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/007/SRR7811037/SRR7811037_2.fastq.gz							F_MCI_12		Metagenome or environmental sample from human gut metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
SRR7811010	PRJNA489760	SRP160417	SAMN09988910	SRS3758062	SRX4662818	SRA770179	1504969	human blood metagenome	ILLUMINA	Illumina MiSeq	B_NC_20		PAIRED	AMPLICON	METATRANSCRIPTOMIC	PCR	45762	27548724	SUB4499500	2018-09-09	2018-09-09	Illumina MiSeq sequencing: DNA-Seq of environmental metagenomes :blood metagenome	Fecal and blood microbiota of AD, MCI and normal controls	PRJNA489760	B_NC_20	HY147_R1.fastq	5435871;7949256	c7160d4c1eba62bd06d83f5e629109bb;880ea78ee216782233bc8ee2ab67379b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/000/SRR7811010/SRR7811010_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/000/SRR7811010/SRR7811010_2.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/000/SRR7811010/SRR7811010_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR781/000/SRR7811010/SRR7811010_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/000/SRR7811010/SRR7811010_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR781/000/SRR7811010/SRR7811010_2.fastq.gz							B_NC_20		Metagenome or environmental sample from human blood metagenome		2018-09-09				GENERATED_FILE;GENERATED_FILE		
